  test queue.c
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(12,2): error C2061: 구문 오류: 식별자 'list'
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(13,6): error C2143: 구문 오류: '{'이(가) '*' 앞에 없습니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(15,1): error C2059: 구문 오류: '}'
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(38,18): warning C4244: '함수': 'time_t'에서 'unsigned int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(44,7): error C2065: 'list': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(44,13): error C2065: 'fault': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(44,16): error C2109: 첨자는 배열 또는 포인터 형식을 사용해야 합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(48,8): error C2065: 'fault': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(48,10): error C2109: 첨자는 배열 또는 포인터 형식을 사용해야 합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(48,37): error C2065: 'list': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(73,7): error C2065: 'fault': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(73,9): error C2109: 첨자는 배열 또는 포인터 형식을 사용해야 합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(74,34): error C2065: 'fault': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(74,36): error C2109: 첨자는 배열 또는 포인터 형식을 사용해야 합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(74,9): warning C4473: 'printf': 서식 문자열에 대한 인수가 충분하게 전달되지 않았습니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(74,9): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 1개 필요하지만 0개가 제공되었습니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(74,9): message : 누락된 variadic 인수 1이(가) 서식 문자열 '%d'에 필요합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(75,7): error C2065: 'fault': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(75,9): error C2109: 첨자는 배열 또는 포인터 형식을 사용해야 합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(76,34): error C2065: 'fault': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(76,36): error C2109: 첨자는 배열 또는 포인터 형식을 사용해야 합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(76,9): warning C4473: 'printf': 서식 문자열에 대한 인수가 충분하게 전달되지 않았습니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(76,9): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 1개 필요하지만 0개가 제공되었습니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(76,9): message : 누락된 variadic 인수 1이(가) 서식 문자열 '%d'에 필요합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(77,7): error C2065: 'fault': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(77,9): error C2109: 첨자는 배열 또는 포인터 형식을 사용해야 합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(77,24): error C2065: 'fault': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(77,26): error C2109: 첨자는 배열 또는 포인터 형식을 사용해야 합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(78,34): error C2065: 'fault': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(78,36): error C2109: 첨자는 배열 또는 포인터 형식을 사용해야 합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(78,9): warning C4473: 'printf': 서식 문자열에 대한 인수가 충분하게 전달되지 않았습니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(78,9): message : 자리 표시자 및 해당 매개 변수에는 variadic 인수가 1개 필요하지만 0개가 제공되었습니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(78,9): message : 누락된 variadic 인수 1이(가) 서식 문자열 '%d'에 필요합니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(91,13): error C2065: 'fault': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(91,8): warning C4022: 'qsort': 실제 매개 변수 1의 포인터가 일치하지 않습니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(91,30): error C2065: 'list': 선언되지 않은 식별자입니다.
C:\Users\bit\Source\Repos\20.10.06 자료구조\test queue.c(91,31): error C2059: 구문 오류: ')'
